customer_placed_order_datetime,placed_order_with_restaurant_datetime,driver_at_restaurant_datetime,delivered_to_consumer_datetime,driver_id,restaurant_id,consumer_id,is_new,delivery_region,is_asap,order_total,discount_amount,tip_amount,refunded_amount
2020-05-25 16:36:00,2020-05-25 18:17:00,,2020-05-25 18:47:00,257,154,190327,True,San Jose,False,36.99,6,1.42,0.0
2020-05-02 16:32:00,2020-05-02 17:59:00,,2020-05-02 18:50:00,168,297,12420,False,San Jose,False,32.71,0,3.67,0.0
2020-05-24 16:38:00,2020-05-24 20:03:00,2020-05-24 20:37:00,2020-05-24 20:49:00,290,201,106412,True,San Jose,False,33.35,6,1.25,0.0
2020-05-17 17:34:00,2020-05-17 18:01:00,2020-05-17 18:09:00,2020-05-17 18:35:00,232,188,104751,False,San Jose,False,33.02,6,2.48,0.0
2020-05-24 17:40:00,2020-05-24 18:04:00,,2020-05-24 18:51:00,290,135,13641,True,San Jose,False,24.49,6,2.45,0.0
2020-05-26 17:52:00,2020-05-26 18:11:00,,2020-05-26 18:58:00,290,188,25845,True,San Jose,False,14.65,0,1.19,0.0
2020-05-29 17:48:00,2020-05-29 18:11:00,2020-05-29 18:23:00,2020-05-29 19:03:00,123,383,24289,True,San Jose,False,33.08,0,1.24,0.0
2020-05-15 17:55:00,2020-05-15 18:02:00,2020-05-15 18:18:00,2020-05-15 19:06:00,123,298,96518,False,San Jose,False,15.27,0,0.85,0.0
2020-05-11 01:53:00,2020-05-11 01:59:00,2020-05-11 02:31:00,2020-05-11 02:52:00,249,271,80397,False,San Jose,True,58.16,0,8.72,0.0
2020-05-09 03:23:00,2020-05-09 03:28:00,2020-05-09 03:37:00,2020-05-09 04:09:00,36,170,85485,True,San Jose,True,27.7,0,0.99,0.0
2020-05-27 03:04:00,2020-05-27 03:13:00,,2020-05-27 04:07:00,177,170,100508,False,San Jose,True,54.32,6,8.0,0.0
2020-05-30 04:04:00,2020-05-30 04:05:00,2020-05-30 04:21:00,2020-05-30 04:59:00,168,253,11362,False,San Jose,True,33.68,0,1.68,0.0
2020-05-25 01:14:00,2020-05-25 01:17:00,,2020-05-25 01:42:00,168,194,158375,True,San Jose,True,29.38,6,2.15,0.0
2020-05-14 21:54:00,2020-05-14 23:09:00,2020-05-14 23:47:00,2020-05-15 00:17:00,249,282,100052,False,San Jose,False,141.44,6,5.93,0.0
2020-05-12 01:46:00,2020-05-12 02:05:00,2020-05-12 02:30:00,2020-05-12 02:53:00,243,194,95225,False,San Jose,True,38.08,6,2.0,0.0
2020-05-15 23:08:00,2020-05-15 23:37:00,2020-05-15 23:59:00,2020-05-16 00:15:00,257,128,11030,False,San Jose,False,48.41,0,4.84,0.0
2020-05-18 23:55:00,2020-05-19 00:00:00,2020-05-19 00:18:00,2020-05-19 00:43:00,373,181,107004,False,San Jose,True,33.19,6,1.25,0.0
2020-05-02 04:18:00,2020-05-02 04:19:00,2020-05-02 04:30:00,2020-05-02 05:12:00,227,281,47494,False,San Jose,True,40.28,0,4.71,0.0
2020-05-28 00:52:00,2020-05-28 01:55:00,2020-05-28 01:30:00,2020-05-28 02:04:00,131,346,59208,False,San Jose,True,38.63,6,1.93,0.0
2020-05-15 23:10:00,2020-05-15 23:21:00,2020-05-16 00:08:00,2020-05-16 00:40:00,317,356,100052,False,San Jose,False,169.8,0,5.0,0.0
2020-05-05 19:54:00,2020-05-05 19:57:00,2020-05-05 20:19:00,2020-05-05 20:39:00,220,201,11101,False,San Jose,True,33.68,0,5.05,0.0
2020-05-03 00:25:00,2020-05-03 00:29:00,2020-05-03 00:38:00,2020-05-03 01:10:00,336,194,78537,True,San Jose,True,51.13,6,6.22,0.0
2020-05-09 19:37:00,2020-05-09 19:42:00,2020-05-09 19:50:00,2020-05-09 20:12:00,232,309,83710,False,San Jose,True,52.02,0,4.22,0.0
